t_cadence,t_speed,t_watts,speed,watts,cadence,t_time,time,t_distance,distance,t_calories,calories
621,23.1,271,23.1,270,62,135,35,20,20,j1,4
81,23.1,2717,14.1,74,38,135,35,20,20,j1,4
621,23.1,2717,23.1,270,62,1,35,20,20,41,4
62,23.1,2717,23.1,270,62,-,36,20,20,4,4
621,23.1,2717,23.1,270,62,-6,36,0.20,20,4,4
62,23.1,2717,23.1,270,62,6,36,20,20,91,4
62,23.1,2717,23.1,270,62,1,36,20,20,j1,4
62,23.1,270,23.1,270,62,1,36,20,20,y1,4
621,23.1,2717,23.1,270,62,1,36,20,20,4,4
8,23.1,2717,14.1,74,38,1,36,20,20,11,4
621,23.1,2717,23.1,270,62,-,36,20,20,j1,4
62,23.1,2717,23.1,270,62,136,36,20,20,41,4
62,23.1,2717,23.1,270,62,-,36,20,20,._41,4
62,23.1,2717,23.1,270,62,136,36,20,20,41,4
62,23.1,2717,23.1,270,62,136,36,0.20,20,0.11,4
621,23.1,2717,23.1,270,62,136,36,0.20,20,._61,4
621,23.1,271,23.1,270,62,136,36,0.20,20,_51,4
621,23.1,2717,23.1,270,62,136,36,20,20,.j1,4
62,23.1,2717,23.1,270,62,136,36,0.20,20,0.10000000000000001,4
62,23.1,2717,23.1,270,62,136,36,0.20,20,0.61,5
62,23.1,2717,23.1,270,62,81,36,0.20,20,51,5
8,23.1,2717,14.1,74,38,136,36,0.20,20,51,5
62,23.1,2717,23.1,270,62,1,36,0.20,20,51,5
62,23.1,2717,23.1,270,62,136,36,0.20,20,51,5
621,_3.1,277,23.1,270,62,1,36,0.20,20,__.1,5
62,23.1,277,23.1,270,62,136,36,0.20,20,5,5
621,23.1,277,23.1,270,62,136,36,20,20,51,5
621,23.1,277,23.1,270,62,136,36,21,21,j_1,5
6,23,2711,23.1,270,62,_00136,36,21,21,51,5
6,2,2811,22.7,256,61,136,36,21,21,51,5
631,23,2811,23.4,284,63,-6,36,21,21,5,5
j31,23,281,23.4,284,63,1,36,0.20999999999999999,21,8.1,5
6,23.4,281.1,23.4,284,63,-_,36,0.21,21,51,5
631,23.4,281,23.4,284,63,-,37,0.20999999999999999,21,5,5
63,23.4,281,23.4,284,63,137,37,0.21,21,51,5
631,23.4,281,23.4,284,63,-,37,0.21,21,5,5
63,23.4,281,23.4,284,63,-,37,0.21,21,5,5
63,23.4,281,23.4,284,63,137,37,0.21,21,51,5
631,23.4,281.10000000000002,23.4,284,63,1,37,0.27,21,5,5
631,23.4,281.10000000000002,23.4,284,63,1,37,0.21,21,j1,5
6,23.4,281.1,23.4,284,63,1,37,0,21,51,5
63,23.4,281.1,23.4,284,63,001_17,37,21,21,0.11,5
63,23.4,281,23.4,284,63,1,37,0.21,21,_5_,5
63,23.4,281,23.4,284,63,137,37,21,21,5,5
63,23.4,281,23.4,284,63,1,37,0.21,21,5,5
81,23.4,281,15.2,89,41,137,37,21,21,5,5
63,23,281.1,23.4,284,63,137,37,0.21,21,5,5
63,23.4,281,23.4,284,63,1,37,0.21,21,5,5
6,23.4,281.1,23.4,284,63,137,37,0.21,21,5,5
63,23.4,281.1,23.4,284,63,137,37,21,21,5,5
63,23.4,281,23.4,284,63,137,37,21,21,5,5
63,23.4,281.1,23.4,284,63,137,37,21,21,5,5
63,23.4,281,23.4,284,63,137,37,0.21,21,51,5
63,23.4,281,23.4,284,63,137,37,0.21,21,5,5
63,23.4,281,23.4,284,63,137,37,21,21,5,5
63,23.4,281,23.4,284,63,137,37,21,21,5,5
6,23.4,281.10000000000002,23.4,284,63,81,37,0.21,21,51,5
6,23.4,281-1.,23.4,284,63,137,37,0.21,21,51,5
641,23.4,281-1-,23.8,298,64,1,37,21,21,5,5
641,23.8,29111,23.8,298,64,137,37,21,21,5,5
641,23.8,291_1.,23.8,298,64,1,37,2.1,21,5,5
641,23.8,2911,23.8,298,64,137,37,0.21,21,5,5
64,23.8,291,23.8,298,64,137,37,21,21,51,5
641,23.8,291,23.8,298,64,139,38,.-,21,51,5
6,23.8,291,23.8,298,64,_00138,38,21,21,5,5
_1,23.8,291,15.2,89,41,80138,38,21,21,51,5
64,23.8,29,23.8,298,64,138,38,21,21,51,5
641,23.8,291,23.8,298,64,138,38,21,21,51,5
_1,23.8,291_1-,15.2,89,41,138,38,21,21,51,5
841,23.8,291,23.8,298,64,138,38,0.20000000000000001,21,5,5
64,23.8,291_..,23.8,298,64,138,38,22,22,51,5
641,23,291,23.8,298,64,138,38,22,22,51,5
6,23.8,291,23.8,298,64,1,38,0.22,22,51,5
0.841,23.8,2917,23.8,298,64,138,38,0.22,22,5,5
64,23.8,291,23.8,298,64,1,38,22,22,5,5
641,23.8,291,23.8,298,64,138,38,22,22,5,5
64,23,291,23.8,298,64,001_.8,38,0.22,22,51,5
64,23.8,291,23.8,298,64,1,38,0.22,22,5,5
641,23.8,291,23.8,298,64,138,38,22,22,5,5
641,23.8,291,23.8,298,64,138,38,22,22,5,5
6,23.8,2911,23.8,298,64,138,38,22,22,5,5
81,23.8,291,15.2,89,41,138,38,22,22,5,5
641,23.8,291,23.8,298,64,138,38,0.22,22,5,5
64,23.8,291,23.8,298,64,138,38,0.22,22,.-61,5
64,23.8,291,23.8,298,64,138,38,0.22,22,51,5
81,23.8,291,15.2,89,41,138,38,_0.22,22,51,5
641,23.8,291,23.8,298,64,138,38,0.22,22,51,5
6,2_.2,_3_-,24.2,313,65,138,38,-0.22,22,51,5
6,24.2,31,24.2,313,65,1,38,0.22,22,51,5
65,24.2,311,24.2,313,65,1,38,0.22,22,-61,5
651,24.2,31,24.2,313,65,1,38,0.22,22,5,5
651,24.2,31,24.2,313,65,81,39,0.22,22,5,5
651,24.2,31,24.2,313,65,1,39,0.22,22,5,5
651,24.2,31,24.2,313,65,1,39,0.22,22,51,5
651,24.2,31,24.2,313,65,1,39,0.22,22,5,5
65,24.2,31,24.2,313,65,139,39,22,22,5,5
6,24.2,31,24.2,313,65,1,39,0.22,22,5,5
651,24.2,31_1..,24.2,313,65,139,39,0.22,22,.-51,5
65,24.2,31,24.2,313,65,139,39,22,22,5,5
65,24.2,31,24.2,313,65,139,39,22,22,51,5
65,24.2,31,24.2,313,65,139,39,0.22,22,0.11,5
651,24.2,31,24.2,313,65,139,39,0.22,22,5,5
651,24.2,31,24.2,313,65,139,39,0.22,22,5,5
651,24.2,31,24.2,313,65,139,39,0.22,22,5,5
_6_1,24.2,31,24.2,313,65,1,39,0.22,22,5,5
651,24.2,31,24.2,313,65,139,39,0.22,22,5,5
65,24.2,31,24.2,313,65,1,39,0.22,22,5,5
651,24.2,31,24.2,313,65,1,39,22,22,51,5
651,24.2,31,24.2,313,65,1,39,22,22,51,5
651,24.2,31,24.2,313,65,139,39,22,22,51,5
651,24.2,31,24.2,313,65,139,39,22,22,___51,5
651,24.2,31,24.2,313,65,139,39,22,22,5,5
6,24.2,313,24.2,313,65,-_,39,22,22,5,5
651,24.2,31,24.2,313,65,139,39,22,22,51,5
651,24.2,31,24.2,313,65,8139,39,22,22,51,5
81,24.2,31,10.4,36,28,139,39,0.20000000000000001,22,5,5
651,24.2,31,24.2,313,65,139,39,0.23,23,5,5
651,24.2,31,24.2,313,65,139,39,23,23,5,5
65,24.2,31,24.2,313,65,139,39,0.23,23,5,5
81,24.2,31,10.4,36,28,139,39,23,23,5,5
861,24.2,31,24.2,313,65,1,39,0.23,23,5,5
651,24.2,31,24.2,313,65,14,40,0.23,23,51,5
651,24.2,31,24.2,313,65,1,40,0.23,23,5,5
65,24.2,31,24.2,313,65,1,40,0.23,23,5,5
651,24.2,31,24.2,313,65,1,40,0.23,23,0.59999999999999998,5
861,24.2,31,24.2,313,65,140,40,0.23,23,61,5
81,24.2,31,10.4,36,28,140,40,d_23,23,j1,5
91,24.2,31,18.2,143,49,140,40,0.23,23,j1,5
90,24.2,313,18.2,143,49,140,40,0.23,23,51,5
_651,24.2,31,24.2,313,65,140,40,823,23,51,5
81,24.2,31,10.4,36,28,140,40,0.23,23,5,5
651,24.2,31,24.2,313,65,140,40,0.23,23,5,5
651,24.2,31,24.2,313,65,140,40,0.23,23,5,5
_651,24.2,31,24.2,313,65,140,40,23,23,51,5
651,24.2,31,24.2,313,65,140,40,23,23,6,6
65,24.2,31,24.2,313,65,140,40,23,23,6,6
6,24.2,31,24.2,313,65,140,40,23,23,6,6
65,24.2,31,24.2,313,65,140,40,23,23,61,6
651,24.2,31,24.2,313,65,140,40,23,23,6,6
651,24.2,31,24.2,313,65,_00140,40,0.23,23,6,6
651,24.2,31,24.2,313,65,1,40,23,23,6,6
651,24.2,31,24.2,313,65,81,40,23,23,61,6
651,24.2,31,24.2,313,65,1,40,0.23,23,61,6
651,24.2,31,24.2,313,65,8140,40,0.23,23,6,6
6,24.2,31,24.2,313,65,-,40,0.23,23,6,6
361,24.2,31,24.2,313,65,_00140,40,0.23,23,61,6
861,24.2,31,24.2,313,65,140,40,0.23,23,6,6
_851,24.2,31,24.2,313,65,140,40,0.23,23,-6,6
_1,24.2,31,24.2,313,65,1,40,0.23,23,61,6
65,24.2,31,24.2,313,65,1,40,0.23,23,61,6
__651,24.2,31,24.2,313,65,14,40,0.23,23,6,6
651,24.2,31,24.2,313,65,001_.1,41,23,23,6,6
6,24.2,31,24.2,313,65,141,41,0.23,23,6,6
6,__4.2,31,24.2,313,65,141,41,3,23,6,6
651,24.2,31,24.2,313,65,141,41,0.23,23,6,6
651,24,31,24.2,313,65,141,41,0.23,23,6,6
651,24.2,31,24.2,313,65,1,41,0.24,24,6,6
651,24.2,31,24.2,313,65,141,41,0.24,24,61,6
6,24.2,31,24.2,313,65,1,41,0.24,24,61,6
651,24.2,31,24.2,313,65,141,41,-0.24,24,61,6
6,24.2,31,24.2,313,65,141,41,24,24,6,6
651,24.2,31,24.2,313,65,141,41,24,24,61,6
_-651,24.2,31,24.2,313,65,141,41,24,24,61,6
65,24.2,31,24.2,313,65,141,41,0.24,24,61,6
651,24.2,31,24.2,313,65,141,41,24,24,61,6
651,24.2,31,24.2,313,65,141,41,0.24,24,_61,6
65,24.2,31,24.2,313,65,141,41,0.24,24,6,6
65,24.2,31,24.2,313,65,141,41,24,24,61,6
6,24.2,31,24.2,313,65,141,41,24,24,6,6
65,24.2,31,24.2,313,65,141,41,24,24,61,6
65,24.2,31,24.2,313,65,1,41,0.24,24,6,6
65,24.2,31,24.2,313,65,141,41,0.24,24,6,6
65,24.2,31,24.2,313,65,1,41,0.24,24,6,6
65,24.2,31,24.2,313,65,141,41,0.24,24,61,6
65,24.2,31,24.2,313,65,1,41,24,24,6,6
65,24.2,31,24.2,313,65,1,41,24,24,6,6
65,24.2,31,24.2,313,65,1,41,24,24,61,6
65,24,31,24.2,313,65,141,41,24,24,61,6
65,24.2,31,24.2,313,65,141,41,0.24,24,61,6
65,24,31,24.2,313,65,141,41,24,24,61,6
65,24.2,31,24.2,313,65,141,41,24,24,61,6
65,24.2,31,24.2,313,65,14,41,24,24,.j_,6
6,24.2,31,24.2,313,65,14,41,24,24,0.10000000000000001,6
6,24.2,31,24.2,313,65,14,41,29,24,j1,6
6,24.2,31,24.2,313,65,14,41,0.24,24,_1,6
651,24.2,31,24.2,313,65,14,41,0.24,24,61,6
65,24.2,31,24.2,313,65,-_1,41,24,24,._61,6
651,24.2,31,24.2,313,65,14,41,24,24,61,6
651,24.2,317,24.2,313,65,-_1,42,24,24,61,6
65,24.2,31,24.2,313,65,-_1,42,0.24,24,d__1,6
6,24.2,31,24.2,313,65,-,42,0.24,24,._61,6
6,24.2,31,24.2,313,65,-_1,42,0.24,24,0.80000000000000004,6
6,24.2,31,24.2,313,65,001__1,42,24,24,_.1,6
651,24.2,31,24.2,313,65,_001__1,42,24,24,61,6
651,24.2,31,24.2,313,65,0,42,24,24,_.1,6
651,24.2,31,24.2,313,65,14,42,24,24,j1,6
651,24.2,317,24.2,313,65,-,42,24,24,6,6
651,8,31,18.6,150,50,-,42,0.24,24,_61,6
65,24.2,31,24.2,313,65,-_1,42,24,24,61,6
81,24.2,31,10.4,36,28,-,42,24,24,61,6
6,24.2,31,24.2,313,65,-_,42,24,24,61,6
_65_,24.2,31,24.2,313,65,_00142,42,0.24,24,61,6
65,24.2,31,24.2,313,65,-,42,0.24,24,6,6
651,_4.2,317,24.2,313,65,-2,42,0.25,25,6,6
65,24,317,24.2,313,65,-,42,0.25,25,61,6
651,24.2,31,24.2,313,65,-_,42,25,25,8,6
6,24.2,317,24.2,313,65,-,42,0.25,25,6,6
_65_,24.2,31,24.2,313,65,-,42,0.25,25,6,6
65,24.2,31,24.2,313,65,-_1,42,0.25,25,61,6
65,24.2,31,24.2,313,65,_0014_1,42,0.25,25,__61,6
65,24.2,31,24.2,313,65,-_1,42,25,25,d___,6
65,24.2,317,24.2,313,65,14,42,25,25,61,6
65,24.2,317,24.2,313,65,143,43,0.25,25,_6_,6
65,24.2,31,24.2,313,65,143,43,25,25,.-61,6
6,24.2,31,24.2,313,65,-,43,25,25,11,6
651,24.2,31,24.2,313,65,143,43,25,25,6,6
651,24.2,31,24.2,313,65,143,43,25,25,61,6
651,24.2,31,24.2,313,65,143,43,25,25,6,6
651,24.2,31,24.2,313,65,143,43,25,25,6,6
651,24.2,31,24.2,313,65,-,43,25,25,61,6
_651,24.2,317,24.2,313,65,_00143,43,25,25,0.81,6
_1,24.2,31,24.2,313,65,143,43,25,25,.j1,6
6,24.2,31,24.2,313,65,0.00143,43,25,25,j1,6
651,24.2,31,24.2,313,65,143,43,0,25,._61,6
65,24.2,31,24.2,313,65,_001_3,43,25,25,61,6
-651,24.2,317,24.2,313,65,-3,43,25,25,_61,6
961,24.2,31,24.2,313,65,1,43,25,25,61,6
_651,_4.2,31,24.2,313,65,1,43,25,25,61,6
651,24.2,317,24.2,313,65,1,43,25,25,61,6
651,24.2,31,24.2,313,65,1,43,25,25,61,6
6,24.2,317,24.2,313,65,143,43,0.25,25,61,6
_1,24.2,31,24.2,313,65,143,43,0.25,25,61,6
je_,24.2,31,24.2,313,65,143,43,0.25,25,0.11,6
81,24.2,317,10.4,36,28,143,43,25,25,6,6
651,24.2,31,24.2,313,65,143,43,25,25,61,6
6_.1,24.2,317,24.2,313,65,143,43,25,25,6,6
651,24.2,317,24.2,313,65,143,43,25,25,61,6
6_11,24.2,31,24.2,313,65,143,43,25,25,6,6
651,24.2,317,24.2,313,65,143,43,0.25,25,61,6
_1,24.2,31,24.2,313,65,-3,43,25,25,6,6
_1,24.2,31,24.2,313,65,141,43,0.25,25,61,6
651,24.2,31,24.2,313,65,144,44,25,25,6,6
651,24.2,31,24.2,313,65,1,44,25,25,61,6
651,24.2,31,24.2,313,65,1,44,25,25,_61,6
65,24.2,317,24.2,313,65,1,44,25,25,_61,6
__651,24.2,31,24.2,313,65,144,44,26,26,6,6
651,24.2,31,24.2,313,65,-,44,26,26,61,6
651,24.2,31,24.2,313,65,144,44,26,26,61,6
651,24.2,31_1_,24.2,313,65,144,44,0.26,26,61,6
651,24.2,31,24.2,313,65,144,44,0.26,26,6,6
651,24.2,31,24.2,313,65,144,44,26,26,8__1,6
651,24.2,31,24.2,313,65,1,44,0.26,26,6,6
651,24.2,317,24.2,313,65,144,44,0.26,26,6,6
651,24.2,31,24.2,313,65,144,44,0.26,26,j_,7
651,24.2,31,24.2,313,65,144,44,0.26,26,71,7
65,24.2,31,24.2,313,65,144,44,0.26,26,7,7
651,24.2,31,24.2,313,65,14,44,0.26,26,71,7
651,24.2,317,24.2,313,65,144,44,0.26,26,7,7
81,24.2,31,10.4,36,28,001_l1,44,0.26,26,7,7
65,24.2,31,24.2,313,65,144,44,0.26,26,71,7
65,24.2,31,24.2,313,65,1,44,0.26,26,7,7
j51,24.2,31,24.2,313,65,144,44,26,26,7,7
6,24,317,24.2,313,65,144,44,26,26,7,7
651,24.2,311,24.2,313,65,144,44,26,26,7,7
651,24,31,24.2,313,65,144,44,26,26,7,7
_1,24,3,24.5,327,66,144,44,26,26,71,7
661,24,327,24.5,327,66,144,44,26,26,7,7
_861,24.5,32,24.5,327,66,144,44,26,26,7,7
661,24.5,327,24.5,327,66,_00144,44,26,26,71,7
60,24.5,327,24.5,327,66,14,44,26,26,71,7
60,24.5,327,24.5,327,66,14,44,0.26,26,j_,7
66,24.5,327,24.5,327,66,145,45,26,26,j_1,7
66,24.5,32,24.5,327,66,145,45,26,26,71,7
661,24.5,327,24.5,327,66,145,45,26,26,_1,7
661,24.5,327,24.5,327,66,145,45,26,26,__7_,7
66,24.5,327,24.5,327,66,145,45,26,26,_71,7
66,24.5,327,24.5,327,66,1,45,26,26,71,7
66,24.5,327,24.5,327,66,1,45,0.26000000000000001,26,71,7
661,24.5,327,24.5,327,66,1,45,0.26,26,71,7
661,24.5,327,24.5,327,66,145,45,0.26,26,_1,7
6,24.5,327,24.5,327,66,8145,45,0.26,26,.__7_,7
66,24.5,327,24.5,327,66,145,45,0.26,26,-71,7
661,24,327,24.5,327,66,-,45,0.26,26,_1,7
661,24.5,327,24.5,327,66,-,45,0.26,26,71,7
661,24.5,327,24.5,327,66,-,45,0.26,26,71,7
661,24.5,327,24.5,327,66,145,45,0.26,26,__7_,7
60,24.5,327,24.5,327,66,145,45,0.27,27,7,7
60,24.5,32,24.5,327,66,145,45,27,27,7,7
6e.1,24.5,327,24.5,327,66,145,45,0.27,27,7,7
661,24.5,327,24.5,327,66,145,45,27,27,7,7
661,24.5,327,24.5,327,66,145,45,0.27,27,7,7
661,24.5,327,24.5,327,66,145,45,0.27,27,7,7
661,24.5,327,24.5,327,66,1,45,0.27,27,___7_,7
661,24.5,327,24.5,327,66,1,45,0.27,27,71,7
60,24.5,327,24.5,327,66,1,45,27,27,71,7
60,24.5,327,24.5,327,66,145,45,27,27,71,7
6,24.5,32,24.5,327,66,-,45,27,27,_1,7
j61,24.5,327,24.5,327,66,145,45,27,27,7,7
661,24.5,327,24.5,327,66,145,45,27,27,j1,7
66,24.5,327,24.5,327,66,-5,45,27,27,j1,7
661,24.5,327,24.5,327,66,-,45,27,27,.___71,7
66,24.5,327,24.5,327,66,-,46,0.27,27,7,7
661,24.5,327,24.5,327,66,_00146,46,27,27,j,7
66,24.5,327,24.5,327,66,146,46,27,27,j1,7
66,24.5,327,24.5,327,66,8146,46,27,27,j_1,7
661,24.5,327,24.5,327,66,146,46,27,27,_1,7
661,24.5,327,24.5,327,66,146,46,0.27,27,7,7
661,24.5,327,24.5,327,66,146,46,27,27,j__,7
86,24.5,327,24.5,327,66,146,46,0.27,27,71,7
661,24.5,327,24.5,327,66,1,46,27,27,_1,7
66,24.5,327,24.5,327,66,1,46,0.27,27,71,7
661,24.5,327,24.5,327,66,1,46,0.27,27,71,7
9,24.5,327,18.2,143,49,1,46,0.27,27,7,7
81,24.5,327,10.4,36,28,146,46,0.27,27,7,7
66,24.5,327,24.5,327,66,146,46,27,27,7,7
661,24.5,327,24.5,327,66,146,46,0.27,27,71,7
661,24.5,327,24.5,327,66,146,46,27,27,71,7
661,24.5,327,24.5,327,66,146,46,27,27,71,7
66,24.5,321,24.5,327,66,146,46,27,27,7,7
66,24.5,327,24.5,327,66,146,46,27,27,71,7
6,24.5,327,24.5,327,66,146,46,0.27,27,71,7
661,24.5,327,24.5,327,66,146,46,27,27,71,7
j61,24.5,327,24.5,327,66,146,46,27,27,71,7
661,24,327,24.5,327,66,146,46,27,27,j1,7
651,24,387,24.2,313,65,146,46,27,27,-71,7
651,24.2,31,24.2,313,65,146,46,27,27,71,7
651,24.2,31,24.2,313,65,146,46,0.27,27,7,7
65,24.2,31,24.2,313,65,146,46,0.27,27,71,7
6,24.2,31,24.2,313,65,146,46,0.27,27,_1,7
65,24.2,31,24.2,313,65,14,46,27,27,__,7
_651,24.2,31,24.2,313,65,147,47,0.27,27,__1,7
651,24.2,31,24.2,313,65,147,47,27,27,_1,7
_1,24.2,31,24.2,313,65,1,47,27,27,_1,7
_1,24...2,31,24.2,313,65,147,47,27,27,j1,7
65,24.2,31,24.2,313,65,147,47,2,27,j_1,7
651,24.2,31,24.2,313,65,147,47,0.28,28,j1,7
j61,24.2,31,24.2,313,65,147,47,0.28,28,71,7
j61,24.2,31,24.2,313,65,147,47,0.28,28,71,7
651,24.2,31,24.2,313,65,147,47,0.28,28,71,7
_61,24.2,31,24.2,313,65,147,47,0.28,28,71,7
_651,24,317,24.2,313,65,147,47,0.28,28,71,7
651,24.2,31,24.2,313,65,147,47,28,28,j__1,7
6,24.2,31,24.2,313,65,1,47,0.28,28,7,7
651,24.2,31,24.2,313,65,147,47,28,28,7,7
651,24.2,31,24.2,313,65,1,47,0.28,28,8,8
6,24.2,31,24.2,313,65,147,47,0.28,28,8,8
6,24.2,31,24.2,313,65,1,47,28,28,d_1,8
6,24.2,31,24.2,313,65,147,47,28,28,8,8
j61,24.2,31,24.2,313,65,147,47,28,28,8,8
6,24.2,31,24.2,313,65,147,47,28,28,81,8
6,24.2,31,24.2,313,65,147,47,28,28,81,8
6,24.2,31,24.2,313,65,1,47,28,28,81,8
6,24.2,31,24.2,313,65,147,47,28,28,81,8
651,24.2,31,24.2,313,65,147,47,28,28,j1,8
651,24.2,31,24.2,313,65,147,47,28,28,._8_,8
6,24.2,31,24.2,313,65,847,47,28,28,8,8
6,24.2,31,24.2,313,65,147,47,28,28,0.81,8
6,24.2,31,24.2,313,65,147,47,28,28,81,8
6,24.2,31,24.2,313,65,147,47,28,28,81,8
651,24.2,31,24.2,313,65,147,47,0.28,28,8,8
651,24.2,31,24.2,313,65,-,48,0.28,28,0.81,8
651,24.2,31,24.2,313,65,1,48,28,28,8,8
651,24.2,31,24.2,313,65,1,48,28,28,8,8
__1,24.2,31,24.2,313,65,148,48,28,28,81,8
6,24.2,31,24.2,313,65,1,48,28,28,8,8
6,24.2,31,24.2,313,65,148,48,28,28,8,8
651,24.2,31,24.2,313,65,148,48,28,28,81,8
651,24.2,31,24.2,313,65,1,48,0.28,28,_81,8
651,24.2,31,24.2,313,65,148,48,28,28,8,8
651,24.2,311,24.2,313,65,148,48,28,28,_8_,8
651,2412,31,24.2,313,65,148,48,0.28,28,_81,8
6,24.2,31,24.2,313,65,148,48,28,28,81,8
6_.1,24.2,31,24.2,313,65,148,48,0.28,28,81,8
651,24.2,31,24.2,313,65,148,48,28,28,8,8
651,24.2,31,24.2,313,65,148,48,28,28,j1,8
651,24.2,31,24.2,313,65,148,48,28,28,81,8
65,24.2,31,24.2,313,65,-,48,0.28,28,0.81,8
6,24.2,31,24.2,313,65,-8,48,28,28,81,8
8,24.2,31,10.4,36,28,1,48,28,28,81,8
65,24.2,31,24.2,313,65,-8,48,28,28,81,8
8,24.2,31,10.4,36,28,8,48,29,29,8,8
_8_1,24.2,31,10.4,36,28,148,48,29,29,_8_,8
6,24.2,31,24.2,313,65,8148,48,29,29,8,8
65,24.2,31,24.2,313,65,8148,48,29,29,__8_,8
65,24.2,31,24.2,313,65,8,48,29,29,0.8,8
6,24.2,31,24.2,313,65,-,48,29,29,8,8
85,u._,31,24.2,313,65,-8,48,29,29,j1,8
_1,24.2,31,24.2,313,65,148,48,29,29,_81,8
_1,24.2,31,24.2,313,65,9,49,29,29,81,8
j61,24.2,31,24.2,313,65,149,49,0.29,29,81,8
65,24.2,31,24.2,313,65,8149,49,29,29,8,8
65,24.2,31,24.2,313,65,149,49,29,29,8,8
65,24.2,31,24.2,313,65,1,49,0.29,29,8,8
65,24.2,311,24.2,313,65,1,49,0.29,29,8,8
65,24,31,24.2,313,65,1,49,0.29,29,8,8
65,24.2,31,24.2,313,65,149,49,0.29,29,81,8
6,24.2,31,24.2,313,65,149,49,0.29,29,8,8
651,24.2,31,24.2,313,65,149,49,29,29,8,8
65,24.2,31,24.2,313,65,149,49,29,29,81,8
6,24.2,31,24.2,313,65,149,49,29,29,81,8
651,24.2,31,24.2,313,65,_00149,49,29,29,81,8
65,24.2,31,24.2,313,65,149,49,0.29,29,8,8
651,24.2,317,24.2,313,65,149,49,29,29,81,8
81,24.2,31,10.4,36,28,149,49,29,29,81,8
6,24.2,31,24.2,313,65,149,49,29,29,.-81,8
65,24,31,24.2,313,65,149,49,29,29,0.11,8
651,24.2,31,24.2,313,65,149,49,0.29,29,81,8
6,24.2,31,24.2,313,65,8149,49,0.29,29,81,8
651,24.2,31,24.2,313,65,149,49,0.29,29,81,8
65,24.2,31,24.2,313,65,149,49,0.29,29,0.80000000000000004,8
651,24.2,31,24.2,313,65,1,49,29,29,81,8
6,24.2,31,24.2,313,65,149,49,29,29,j___,8
6,2_.2,31,24.2,313,65,-,49,29,29,81,8
64,23,_91_,23.8,298,64,-,49,0.29,29,81,8
64,23.8,29,23.8,298,64,8149,49,29,29,_1,8
6,23.8,29,23.8,298,64,149,49,0.29,29,j__1,8
64,23.8,291,23.8,298,64,-,49,0.29,29,8,8
_641,23.8,298,23.8,298,64,81,49,29,29,81,8
641,23.8,291,23.8,298,64,0,50,29,29,81,8
641,23.8,291,23.8,298,64,15,50,0.29,29,j_,8
_1,23.8,291,15.2,89,41,150,50,0.29,29,8,8
641,23.8,2917,23.8,298,64,150,50,_029,29,81,8
64,23.8,29,23.8,298,64,-,50,29,29,8,8
6,23.8,291,23.8,298,64,8150,50,2,29,8,8
64,23.8,298,23.8,298,64,0,50,30,30,-81,8
64,23.8,291,23.8,298,64,-0,50,0.30,30,81,8
64,23.8,291,23.8,298,64,15,50,0.30,30,j___,8
64,23.8,291,23.8,298,64,150,50,0.30,30,8,8
_-6_1,23.8,291,23.8,298,64,15,50,0.30,30,___8,8
_1,23.8,29,15.2,89,41,150,50,30,30,j1,8
_1,23.8,29,15.2,89,41,150,50,30,30,8,8
641,23.8,298,23.8,298,64,150,50,30,30,__8_,8
641,23.8,291,23.8,298,64,150,50,0.30,30,8,8
641,23.8,291,23.8,298,64,150,50,30,30,81,8
6,23.8,29,23.8,298,64,150,50,30,30,8,8
__,23.8,291,23.8,298,64,150,50,30,30,81,8
6,23.8,2913,23.8,298,64,150,50,30,30,81,8
j41,23.8,29,23.8,298,64,150,50,30,30,81,8
_1,23.8,29,15.2,89,41,150,50,30,30,._81,8
6,23.8,29,23.8,298,64,150,50,30,30,d.1,8
64,23.8,298,23.8,298,64,150,50,30,30,_.1,8
64,23.8,291,23.8,298,64,150,50,0.30,30,81,8
_1,2318,291,15.2,89,41,150,50,0.30,30,_81,8
_1,23.8,291,15.2,89,41,150,50,30,30,__81,8
_1,23.8,291,15.2,89,41,815,50,30,30,81,8
641,23.8,291,23.8,298,64,150,50,0.30,30,8,8
_1,23.8,291,15.2,89,41,150,50,30,30,d___,8
_1,23.8,291,15.2,89,41,15,51,830,30,j1,8
_1,23.8,291,15.2,89,41,151,51,30,30,8,8
_1,23.8,291,15.2,89,41,151,51,30,30,8,8
_11,23.8,291,15.2,89,41,151,51,30,30,8,8
_1,23.8,291,15.2,89,41,151,51,0.30,30,8,8
_1,23.8,291,15.2,89,41,151,51,30,30,8,8
_1,23.8,291,15.2,89,41,151,51,30,30,_8,8
_1,23.8,291,15.2,89,41,151,51,30,30,_8_,8
6,23.8,291,23.8,298,64,151,51,30,30,8,8
j41,23.8,291,23.8,298,64,151,51,0.30,30,__,8
_1,23.8,29,15.2,89,41,151,51,30,30,8,8
641,23.8,291,23.8,298,64,151,51,30,30,81,8
641,23.8,291,23.8,298,64,151,51,0.30,30,._8_,8
_1,23.8,29,15.2,89,41,151,51,30,30,8,8
64,23.8,291,23.8,298,64,151,51,30,30,___81,8
_1,23.8,291,15.2,89,41,151,51,30,30,81,8
641,23.8,29,23.8,298,64,151,51,30,30,81,8
_1,23.8,291,15.2,89,41,151,51,30,30,8.1,8
641,23.8,298,23.8,298,64,151,51,30,30,0.11,8
_1,23.8,291,15.2,89,41,151,51,0,30,9,8
